"Booking ID","Booking No","Ticket Count","Ticket Numbers","Ticket Prices","Total Price","Customer Mail","Customer Phone","Booked By","Booked Date","Event No","Event Name",Venue,"Event Start Date","Event End Date"
1,B000001,3,"
VIP000001
STD000002
BGT000003","
50
50
50",150,[email],1234567890,"John Doe","2023-04-24 11:22:59",EV000001,"Summer Concert","Stadium A","2023-08-01 00:00:00","2023-08-01 00:00:00"
3,B000003,3,"
VIP000008
STD000007
BGT000006","
40
40
40",120,[email],1112223333,"Mike Johnson","2023-04-24 11:22:59",EV000003,"Theater Play","Theater C","2023-11-01 00:00:00","2023-11-01 00:00:00"
4,B000004,1,"
BGT000009","
50",50,[email],4445556666,"Sarah Lee","2023-04-24 11:22:59",EV000004,"Art Exhibition","Art Gallery D","2023-12-01 00:00:00","2023-12-01 00:00:00"
5,B000005,2,"
STD000010
VIP000011","
30
30",60,[email],7778889999,"David Kim","2023-04-24 11:22:59",EV000005,"Tech Conference","Convention Center E","2023-12-31 00:00:00","2024-01-01 00:00:00"
6,B000006,2,"
BGT000012
STD000013","
35
35",70,[email],5554443333,"Emily Chen","2023-04-24 11:22:59",EV000001,"Summer Concert","Stadium A","2023-08-01 00:00:00","2023-08-01 00:00:00"
